T,mu,omega,n,susceptibility,converged,phi,Phi1,Phi2
150.0,300.0,583.0,1.0,1.392428208412059,1.0,-0.803613771692699,0.16150070965176486,0.16481272884436235
150.0,300.0,584.0,1.0,1.3983831667022073,1.0,-0.7942752599376167,0.161853981173073,0.16496095663532043
150.0,300.0,585.0,1.0,1.4043181595521883,1.0,-0.7851101460826077,0.1622056094728926,0.16510781442993547
150.0,300.0,586.0,1.0,1.4102341523099227,1.0,-0.7761143769582238,0.16255565491739912,0.16525333919963298
150.0,300.0,587.0,1.0,1.4161320782777351,1.0,-0.7672839833902588,0.16290417539366975,0.16539756644159972
150.0,300.0,588.0,1.0,1.4220128394201952,1.0,-0.7586150812147389,0.16325122639912926,0.16554053022848236
150.0,300.0,589.0,1.0,1.4278773071104074,1.0,-0.7501038718963882,0.16359686112976551,0.1656822632578138
150.0,300.0,590.0,1.0,1.4337263229065118,1.0,-0.741746642795803,0.16394113056680554,0.16582279690095184
150.0,300.0,591.0,1.0,1.4395606993496415,1.0,-0.7335397671298055,0.16428408356161364,0.16596216125130955
150.0,300.0,592.0,1.0,1.4453812207770498,1.0,-0.7254797036603556,0.16462576691857925,0.16610038517177517
150.0,300.0,593.0,1.0,1.4511886441438306,1.0,-0.7175629961502675,0.16496622547586848,0.16623749634112672
150.0,300.0,594.0,1.0,1.456983699847854,1.0,-0.709786272614653,0.16530550218388385,0.16637352129938854
150.0,300.0,595.0,1.0,1.4627670925544503,1.0,-0.702146244396808,0.16564363818137295,0.1665084854920335
150.0,300.0,596.0,1.0,1.4685395020155236,1.0,-0.6946397050947469,0.16598067286911258,0.16664241331294521
150.0,300.0,597.0,1.0,1.4743015838811189,1.0,-0.687263529360267,0.16631664398112664,0.16677532814614426
150.0,300.0,598.0,1.0,1.4800539705000428,1.0,-0.6800146715908578,0.16665158765343296,0.16690725240619936
150.0,300.0,599.0,1.0,1.485797271707295,1.0,-0.6728901645334916,0.16698553849033068,0.16703820757733473
150.0,300.0,600.0,1.0,1.491532075596877,1.0,-0.6658871178155126,0.16731852962821334,0.16716821425121425
150.0,300.0,601.0,1.0,1.4972589492778874,1.0,-0.6590027164172514,0.16765059279697164,0.16729729216340433
150.0,300.0,602.0,1.0,1.5029784396130033,1.0,-0.6522342190999885,0.16798175837900445,0.16742546022852514
150.0,300.0,603.0,1.0,1.5086910739384405,1.0,-0.6455789567991924,0.16831205546589414,0.16755273657410766
150.0,300.0,604.0,1.0,1.5143973607646553,1.0,-0.6390343309932721,0.1686415119127916,0.16767913857317218
150.0,300.0,605.0,1.0,1.520097790456954,1.0,-0.632597812058691,0.1689701543905726,0.16780468287555414
150.0,300.0,606.0,1.0,1.5257928358964947,1.0,-0.6262669376149853,0.1692980084358553,0.1679293854379971
150.0,300.0,607.0,1.0,1.5314829531203347,1.0,-0.6200393108707853,0.16962509849887658,0.16805326155307068
150.0,300.0,608.0,1.0,1.5371685819416814,1.0,-0.613912598973803,0.16995144798938303,0.16817632587689751
150.0,300.0,609.0,1.0,1.5428501465495044,1.0,-0.6078845313707891,0.1702770793205233,0.16829859245577738
150.0,300.0,610.0,1.0,1.548528056088375,1.0,-0.6019528981821117,0.17060201395087818,0.16842007475170184
150.0,300.0,611.0,1.0,1.554202705217961,1.0,-0.5961155485941353,0.17092627242464806,0.1685407856668123
150.0,300.0,612.0,1.0,1.559874474653412,1.0,-0.5903703892727645,0.1712498744100949,0.1686607375668379
150.0,300.0,613.0,1.0,1.565543731686156,1.0,-0.5847153828008561,0.1715728387363013,0.16877994230355461
150.0,300.0,614.0,1.0,1.5712108306860895,1.0,-0.5791485461425734,0.17189518342829954,0.1688984112362778
150.0,300.0,615.0,1.0,1.5768761135852247,1.0,-0.5736679491344311,0.17221692574066866,0.16901615525245128
150.0,300.0,616.0,1.0,1.5825399103436113,1.0,-0.5682717130068654,0.1725380821896188,0.16913318478736772
150.0,300.0,617.0,1.0,1.5882025393976014,1.0,-0.5629580089365085,0.17285866858367238,0.16924950984300688
150.0,300.0,618.0,1.0,1.5938643080912303,1.0,-0.5577250566294245,0.1731787000529711,0.16936514000611524
150.0,300.0,619.0,1.0,1.5995255130912687,1.0,-0.5525711229373473,0.173498191077273,0.1694800844654619
150.0,300.0,620.0,1.0,1.6051864407861258,1.0,-0.5474945205068826,0.1738171555127059,0.16959435202837483
150.0,300.0,621.0,1.0,1.6108473676696644,1.0,-0.5424936064610087,0.17413560661734034,0.16970795113656081
150.0,300.0,622.0,1.0,1.616508560709724,1.0,-0.5375667811151846,0.174453557075593,0.16982088988122146
150.0,300.0,623.0,1.0,1.6221702777026175,1.0,-0.5327124867252001,0.17477101902156886,0.169933176017545
150.0,300.0,624.0,1.0,1.627832767613464,1.0,-0.5279292062697003,0.17508800406135042,0.17004481697854645
150.0,300.0,625.0,1.0,1.6334962709033782,1.0,-0.5232154622646866,0.17540452329429432,0.17015581988831968
150.0,300.0,626.0,1.0,1.6391610198435473,1.0,-0.5185698156110348,0.17572058733338863,0.17026619157471207
150.0,300.0,627.0,1.0,1.644827238817163,1.0,-0.5139908644740641,0.17603620632469205,0.1703759385814594
150.0,300.0,628.0,1.0,1.6504951446090093,1.0,-0.5094772431954169,0.17635138996592117,0.17048506717978354
150.0,300.0,629.0,1.0,1.6561649466841188,1.0,-0.5050276212352719,0.1766661475242172,0.1705935833795
150.0,300.0,630.0,1.0,1.6618368474547225,1.0,-0.5006407021465242,0.17698048785311493,0.17070149293964934
150.0,300.0,631.0,1.0,1.6675110425371569,1.0,-0.4963152225780995,0.17729441940877558,0.17080880137865834
150.0,300.0,632.0,1.0,1.6731877209983206,1.0,-0.49204995130812307,0.17760795026549878,0.1709155139840811
150.0,300.0,633.0,1.0,1.6788670655922064,1.0,-0.48784368830631775,0.17792108813055577,0.17102163582191096
150.0,300.0,634.0,1.0,1.6845492529874442,1.0,-0.4836952638238918,0.17823384035837378,0.17112717174550782
150.0,300.0,635.0,1.0,1.6902344539853775,1.0,-0.4796035375116792,0.17854621396410067,0.17123212640412805
150.0,300.0,636.0,1.0,1.6959228337296874,1.0,-0.475567397564777,0.17885821563657595,0.1713365042511095
150.0,300.0,637.0,1.0,1.7016145519077646,1.0,-0.4715857598932784,0.17916985175074604,0.17144030955169737
150.0,300.0,638.0,1.0,1.707309762944147,1.0,-0.4676575673186683,0.1794811283795328,0.17154354639054667
150.0,300.0,639.0,1.0,1.7130086161858256,1.0,-0.46378178879505005,0.1797920513052008,0.17164621867890448
150.0,300.0,640.0,1.0,1.7187112560810995,1.0,-0.45995741865402584,0.1801026260302273,0.1717483301614925
150.0,300.0,641.0,1.0,1.7244178223506605,1.0,-0.45618347587363295,0.18041285778770513,0.1718498844231091
150.0,300.0,642.0,1.0,1.7301284501522005,1.0,-0.45245900336945444,0.1807227515513174,0.17195088489493357
150.0,300.0,643.0,1.0,1.7358432702385227,1.0,-0.4487830673081331,0.18103231204486053,0.17205133486060153
150.0,300.0,644.0,1.0,1.741562409109732,1.0,-0.44515475644207286,0.18134154375138953,0.17215123746200225
150.0,300.0,645.0,1.0,1.7472859891589965,1.0,-0.44157318146521934,0.18165045092196494,0.1722505957048432
150.0,300.0,646.0,1.0,1.7530141288129404,1.0,-0.4380374743885173,0.18195903758402948,0.17234941246399121
150.0,300.0,647.0,1.0,1.7587469426667077,1.0,-0.4345467879352739,0.18226730754943818,0.17244769048860487
150.0,300.0,648.0,1.0,1.764484541613354,1.0,-0.43110029495533325,0.18257526442214733,0.17254543240702247
150.0,300.0,649.0,1.0,1.7702270329686054,1.0,-0.4276971878575386,0.18288291160559805,0.1726426407314907
150.0,300.0,650.0,1.0,1.7759745205908501,1.0,-0.42433667805977837,0.18319025230977293,0.1727393178626848
150.0,300.0,651.0,1.0,1.7817271049959953,1.0,-0.421017995456545,0.18349728955797182,0.17283546609404304
150.0,300.0,652.0,1.0,1.7874848834686978,1.0,-0.4177403879028356,0.18380402619331704,0.1729310876159312
150.0,300.0,653.0,1.0,1.7932479501686602,1.0,-0.41450312071435064,0.18411046488497554,0.17302618451965016
150.0,300.0,654.0,1.0,1.7990163962333119,1.0,-0.41130547618300994,0.18441660813413613,0.17312075880126507
150.0,300.0,655.0,1.0,1.804790309876439,1.0,-0.4081467531078231,0.18472245827974976,0.17321481236530212
150.0,300.0,656.0,1.0,1.8105697764829876,1.0,-0.40502626634032934,0.1850280175040165,0.17330834702828876
150.0,300.0,657.0,1.0,1.8163548787005366,1.0,-0.401943346343706,0.1853332878376828,0.1734013645221502
150.0,300.0,658.0,1.0,1.822145696527053,1.0,-0.39889733876623834,0.18563827116509107,0.17349386649749282
150.0,300.0,659.0,1.0,1.827942307395622,1.0,-0.39588760402732964,0.18594296922905937,0.1735858545267406
150.0,300.0,660.0,1.0,1.833744786255853,1.0,-0.39291351691671017,0.1862473836355415,0.17367733010715464
150.0,300.0,661.0,1.0,1.8395532056523587,1.0,-0.3899744662058083,0.18655151585811688,0.17376829466374402
150.0,300.0,662.0,1.0,1.8453676358001743,1.0,-0.3870698542710264,0.18685536724230264,0.1738587495520592
150.0,300.0,663.0,1.0,1.8511881446574594,1.0,-0.3841990967286971,0.18715893900968836,0.17394869606087315
150.0,300.0,664.0,1.0,1.8570147979958636,1.0,-0.38136162208110685,0.18746223226191228,0.1740381354147748
150.0,300.0,665.0,1.0,1.8628476594675851,1.0,-0.3785568713734274,0.18776524798448724,0.1741270687766515
150.0,300.0,666.0,1.0,1.8686867906708207,1.0,-0.3757842978609083,0.18806798705047237,0.17421549725008642
150.0,300.0,667.0,1.0,1.8745322512120246,1.0,-0.3730433666863694,0.1883704502240034,0.17430342188165804
150.0,300.0,668.0,1.0,1.8803840987666496,1.0,-0.3703335545672518,0.18867263816368685,0.17439084366316548
150.0,300.0,669.0,1.0,1.886242389137124,1.0,-0.3676543494923673,0.1889745514258747,0.17447776353375347
150.0,300.0,670.0,1.0,1.8921071763092636,1.0,-0.3650052504274867,0.18927619046779143,0.17456418238198945
150.0,300.0,671.0,1.0,1.8979785125059174,1.0,-0.362385767030103,0.1895775556505659,0.17465010104781648
150.0,300.0,672.0,1.0,1.9038564482396458,1.0,-0.3597954193723047,0.18987864724212944,0.17473552032449283
150.0,300.0,673.0,1.0,1.9097410323627528,1.0,-0.35723373767239264,0.1901794654200219,0.17482044096040975
150.0,300.0,674.0,1.0,1.9156323121158987,1.0,-0.35470026203401434,0.1904800102740791,0.17490486366087535
150.0,300.0,675.0,1.0,1.921530333174979,1.0,-0.35219454219351115,0.1907802818090218,0.17498878908982288
150.0,300.0,676.0,1.0,1.9274351396963325,1.0,-0.3497161372741957,0.1910802799469566,0.17507221787145807
150.0,300.0,677.0,1.0,1.933346774360138,1.0,-0.347264615548417,0.19138000452977705,0.17515515059184764
150.0,300.0,678.0,1.0,1.9392652784128694,1.0,-0.34483955420615997,0.1916794553214699,0.17523758780045365
150.0,300.0,679.0,1.0,1.9451906917075659,1.0,-0.3424405391307591,0.19197863201035756,0.17531953001161416
150.0,300.0,680.0,1.0,1.9511230527433094,1.0,-0.3400671646809325,0.1922775342112351,0.17540097770596494
150.0,300.0,681.0,1.0,1.9570623987029505,1.0,-0.3377190334791893,0.19257616146744222,0.1754819313318259
150.0,300.0,682.0,1.0,1.963008765489724,1.0,-0.3353957562065062,0.1928745132528588,0.17556239130652587
150.0,300.0,683.0,1.0,1.9689621877626802,1.0,-0.33309695140275564,0.19317258897382214,0.17564235801768138
150.0,300.0,684.0,1.0,1.974922698970502,1.0,-0.33082224527299325,0.19347038797098645,0.17572183182444737
150.0,300.0,685.0,1.0,1.9808903313847872,1.0,-0.3285712714993194,0.19376790952110182,0.17580081305870554
150.0,300.0,686.0,1.0,1.9868651161318895,1.0,-0.3263436710579136,0.1940651528387437,0.1758793020262233
150.0,300.0,687.0,1.0,1.9928470832234204,1.0,-0.3241390920416554,0.19436211707796966,0.17595729900777454
150.0,300.0,688.0,1.0,1.9988362615862068,1.0,-0.3219571894872776,0.19465880133392557,0.1760348042602163
150.0,300.0,689.0,1.0,2.0048326790910163,1.0,-0.31979762520804433,0.1949552046443861,0.17611181801753004
150.0,300.0,690.0,1.0,2.010836362580417,1.0,-0.31766006763040183,0.19525132599125397,0.17618834049183715
150.0,300.0,691.0,1.0,2.0168473378954817,1.0,-0.31554419163590297,0.19554716430199434,0.1762643718743723
150.0,300.0,692.0,1.0,2.0228656299018546,1.0,-0.3134496784071037,0.19584271845102438,0.1763399123364232
150.0,300.0,693.0,1.0,2.0288912625150566,1.0,-0.31137621527794074,0.19613798726105836,0.17641496203024656
150.0,300.0,694.0,1.0,2.0349242587246006,1.0,-0.30932349558826083,0.19643296950440592,0.17648952108995322
150.0,300.0,695.0,1.0,2.0409646406174904,1.0,-0.3072912185423144,0.19672766390420804,0.17656358963235638
150.0,300.0,696.0,1.0,2.0470124294011587,1.0,-0.30527908907112883,0.19702206913566536,0.1766371677578075
150.0,300.0,697.0,1.0,2.0530676454253523,1.0,-0.30328681769887944,0.19731618382718902,0.17671025555098674
150.0,300.0,698.0,1.0,2.059130308203469,1.0,-0.3013141204126092,0.19761000656153757,0.17678285308168487
150.0,300.0,699.0,1.0,2.0652004364332734,1.0,-0.29936071853569546,0.1979035358769005,0.176854960405551
